poi_id,category_id
62c406d9-6563-4167-a911-ef18d1af3aaa,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,3d80911f-5fe0-58be-94b5-29d2666bcddf
01381327-562f-401f-ad99-9c640a70eba4,d2406580-7551-53c7-bc3f-ec1f01a6387f
41aa588b-2510-479b-b2fd-c527d2d49add,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
fb671e7f-fccc-476f-8e2a-55710d838fb0,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
b47bc62c-c902-4057-8320-7da9b40079d4,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
002ac43d-6b9a-4040-b6cf-852f7066414c,3d80911f-5fe0-58be-94b5-29d2666bcddf
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,d2406580-7551-53c7-bc3f-ec1f01a6387f
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
ec652636-1969-4e1f-8439-21c8a59a6538,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
6c89aadc-e4e0-4576-8129-db78984d13ef,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
f5432941-1bce-4bdc-b450-9588654434c3,3d80911f-5fe0-58be-94b5-29d2666bcddf
cdc41343-261a-42fd-b130-988fca459922,d2406580-7551-53c7-bc3f-ec1f01a6387f
d8d3cc91-d007-4813-9500-58aa6b77f91d,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
46c73520-fadb-4baf-bcc9-d10a651d53d1,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
654b2de4-bea8-4252-9cba-b9fa172bde06,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
c7e272bf-0d88-4903-825e-5b82c94880c6,3d80911f-5fe0-58be-94b5-29d2666bcddf
6a143e15-f4c2-4aba-99bc-e95bbf8fa7ef,d2406580-7551-53c7-bc3f-ec1f01a6387f
7fa29cb2-d2ed-4dd7-a186-ff9d341db198,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
5d4c8760-1372-41f5-82e7-4dcbad9557d4,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
10070c6c-78d4-44f5-a9a4-ca37556cbc2b,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
c3f2a0b6-dc69-42d7-bf4c-053734eeb9e1,3d80911f-5fe0-58be-94b5-29d2666bcddf
80e90edb-6493-4c37-96b3-434952c6e618,d2406580-7551-53c7-bc3f-ec1f01a6387f
e6544aa5-c372-43b6-a82a-cd5bded5adc5,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
537438c3-542d-44ef-bfaf-51d8af0d2a02,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
1cc8c1ff-26af-417d-b724-2ea55b22cab3,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
72fca8b5-d0fb-43f7-aa95-8639fe64705e,3d80911f-5fe0-58be-94b5-29d2666bcddf
43df0d18-5e8c-46b8-88db-9517ef339173,d2406580-7551-53c7-bc3f-ec1f01a6387f
ae72d0bb-fc19-43a5-888f-e4178e60729c,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
f1d90f82-31cc-40a9-9806-fb31e6cd04cd,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
84ce823c-9351-42bc-8afa-29136ad390f4,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
caa73893-759c-4efb-b065-51dca410f222,3d80911f-5fe0-58be-94b5-29d2666bcddf
92c84142-ce9c-43b4-b268-197fc78f3290,d2406580-7551-53c7-bc3f-ec1f01a6387f
3a433d9a-843c-4520-ada1-989cb38b6882,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
536b46d7-5f59-40b5-9fb1-000cfde5f15b,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
f3159ed6-5706-4143-9299-e0a4439fb706,e5f483d3-f7d6-5fb4-8929-da7764d5ef9a
37ef94c4-ec3b-43a8-ade2-8e3687db8474,3d80911f-5fe0-58be-94b5-29d2666bcddf
b2af279c-41ff-4ef8-a6db-c3242e165cc3,d2406580-7551-53c7-bc3f-ec1f01a6387f
