poi_id,tag_id
fd123ec6-b897-48ea-8292-a21d89c7ef0d,e69c02dc-673c-5978-9243-a850dd93f6f4
c2feca89-49e4-4a60-8bc1-554ef67e3d86,4f8fec87-46e1-5c56-bc02-42f998d8477b
c2feca89-49e4-4a60-8bc1-554ef67e3d86,f07c2cf1-1ec6-58ff-8304-1b053552c583
c2feca89-49e4-4a60-8bc1-554ef67e3d86,e69c02dc-673c-5978-9243-a850dd93f6f4
8f17287c-b9ee-4e72-9df6-6796e69e00e6,4f8fec87-46e1-5c56-bc02-42f998d8477b
8f17287c-b9ee-4e72-9df6-6796e69e00e6,771eb94b-6bf8-5649-b5ce-a1d3fabe6cca
a6fe7384-62c2-489c-ad08-616d4340d1d9,5146ee2c-7536-5a50-8d15-7dba76c5ad3c
a6fe7384-62c2-489c-ad08-616d4340d1d9,0c301910-c078-5402-8a7a-6773b1acafa1
a6fe7384-62c2-489c-ad08-616d4340d1d9,5bfa8cf3-9eea-5a2d-90d4-3604985c89db
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,4f8fec87-46e1-5c56-bc02-42f998d8477b
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,771eb94b-6bf8-5649-b5ce-a1d3fabe6cca
98e52980-6dc3-4c8e-845f-06f61e5db5b7,2a404d85-4a96-5fed-a915-e7ded8b4e86d
98e52980-6dc3-4c8e-845f-06f61e5db5b7,257191da-0fed-5929-8470-4637061f2609
98e52980-6dc3-4c8e-845f-06f61e5db5b7,48715161-17c5-531c-878e-ff74c7c7cacf
0fd1179f-6c94-4b5a-83b9-8d91b212e006,1115f56e-a201-5ce4-8ed1-0b20d707411f
0fd1179f-6c94-4b5a-83b9-8d91b212e006,257191da-0fed-5929-8470-4637061f2609
0fd1179f-6c94-4b5a-83b9-8d91b212e006,48715161-17c5-531c-878e-ff74c7c7cacf
4972c6c9-6866-49eb-9ce0-c378f5779e7a,3eaf8caf-7f8b-50fd-b14f-211aa86e2b21
4972c6c9-6866-49eb-9ce0-c378f5779e7a,cd8a08c3-5bed-5fdd-8b9d-8b69b4515c7f
988b3752-f0f2-4d66-8c76-f615f477a187,34765eb5-b1ed-5308-8454-ba956af3dda8
988b3752-f0f2-4d66-8c76-f615f477a187,cd8a08c3-5bed-5fdd-8b9d-8b69b4515c7f
6ca024fb-abf9-43b3-a74d-2a2d639efeec,702246e0-c3a2-5fe2-99c5-b8c3c08dbec7
6ca024fb-abf9-43b3-a74d-2a2d639efeec,0c301910-c078-5402-8a7a-6773b1acafa1
6ca024fb-abf9-43b3-a74d-2a2d639efeec,5bfa8cf3-9eea-5a2d-90d4-3604985c89db
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,2a404d85-4a96-5fed-a915-e7ded8b4e86d
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,64663442-029d-5775-93c2-830bfd91b73a
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,e69c02dc-673c-5978-9243-a850dd93f6f4
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,51b58ed5-09c9-5dc7-992f-e2ac57d7c6a9
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,64663442-029d-5775-93c2-830bfd91b73a
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,e69c02dc-673c-5978-9243-a850dd93f6f4
e966ec23-8eff-4524-9e1a-4547e4ec3320,df2722a2-ca44-5847-a7c0-ce6ab8570423
e966ec23-8eff-4524-9e1a-4547e4ec3320,ccc8dac9-29b3-5617-8d52-e219da1cdb55
e966ec23-8eff-4524-9e1a-4547e4ec3320,e69c02dc-673c-5978-9243-a850dd93f6f4
4af81f8e-df14-4fb5-8064-afc660b67232,34765eb5-b1ed-5308-8454-ba956af3dda8
4af81f8e-df14-4fb5-8064-afc660b67232,771eb94b-6bf8-5649-b5ce-a1d3fabe6cca
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,34765eb5-b1ed-5308-8454-ba956af3dda8
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,cd8a08c3-5bed-5fdd-8b9d-8b69b4515c7f
a61ce931-eda3-476a-a6b3-3a9fb7303cce,34765eb5-b1ed-5308-8454-ba956af3dda8
a61ce931-eda3-476a-a6b3-3a9fb7303cce,0c301910-c078-5402-8a7a-6773b1acafa1
a61ce931-eda3-476a-a6b3-3a9fb7303cce,5bfa8cf3-9eea-5a2d-90d4-3604985c89db
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,4f8fec87-46e1-5c56-bc02-42f998d8477b
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,64663442-029d-5775-93c2-830bfd91b73a
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,e69c02dc-673c-5978-9243-a850dd93f6f4
a01c225f-149f-45af-9dea-d8806fdfb2ab,2a404d85-4a96-5fed-a915-e7ded8b4e86d
a01c225f-149f-45af-9dea-d8806fdfb2ab,257191da-0fed-5929-8470-4637061f2609
a01c225f-149f-45af-9dea-d8806fdfb2ab,48715161-17c5-531c-878e-ff74c7c7cacf
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,5146ee2c-7536-5a50-8d15-7dba76c5ad3c
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,48de9604-e2d0-5c49-9d00-5971fec42992
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,5146ee2c-7536-5a50-8d15-7dba76c5ad3c
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,48de9604-e2d0-5c49-9d00-5971fec42992
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,5146ee2c-7536-5a50-8d15-7dba76c5ad3c
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,48de9604-e2d0-5c49-9d00-5971fec42992
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
48282cd4-9a48-48f7-90c7-3da400c07e8a,5146ee2c-7536-5a50-8d15-7dba76c5ad3c
48282cd4-9a48-48f7-90c7-3da400c07e8a,64663442-029d-5775-93c2-830bfd91b73a
48282cd4-9a48-48f7-90c7-3da400c07e8a,e69c02dc-673c-5978-9243-a850dd93f6f4
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,5146ee2c-7536-5a50-8d15-7dba76c5ad3c
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,f07c2cf1-1ec6-58ff-8304-1b053552c583
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,e69c02dc-673c-5978-9243-a850dd93f6f4
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,34765eb5-b1ed-5308-8454-ba956af3dda8
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,48de9604-e2d0-5c49-9d00-5971fec42992
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
b008e4a9-52b0-433c-8899-02a468edd222,34765eb5-b1ed-5308-8454-ba956af3dda8
b008e4a9-52b0-433c-8899-02a468edd222,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
b008e4a9-52b0-433c-8899-02a468edd222,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
b008e4a9-52b0-433c-8899-02a468edd222,48de9604-e2d0-5c49-9d00-5971fec42992
b008e4a9-52b0-433c-8899-02a468edd222,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,34765eb5-b1ed-5308-8454-ba956af3dda8
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,48de9604-e2d0-5c49-9d00-5971fec42992
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
ab9e942d-3b86-4486-a620-c5c7e626f79e,34765eb5-b1ed-5308-8454-ba956af3dda8
ab9e942d-3b86-4486-a620-c5c7e626f79e,64663442-029d-5775-93c2-830bfd91b73a
ab9e942d-3b86-4486-a620-c5c7e626f79e,e69c02dc-673c-5978-9243-a850dd93f6f4
b36c04e4-44a4-475e-bf0f-636475cb875e,34765eb5-b1ed-5308-8454-ba956af3dda8
b36c04e4-44a4-475e-bf0f-636475cb875e,f07c2cf1-1ec6-58ff-8304-1b053552c583
b36c04e4-44a4-475e-bf0f-636475cb875e,e69c02dc-673c-5978-9243-a850dd93f6f4
9df4547b-465e-45d0-99b2-71f7a77dca01,4f8fec87-46e1-5c56-bc02-42f998d8477b
9df4547b-465e-45d0-99b2-71f7a77dca01,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
9df4547b-465e-45d0-99b2-71f7a77dca01,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
9df4547b-465e-45d0-99b2-71f7a77dca01,48de9604-e2d0-5c49-9d00-5971fec42992
9df4547b-465e-45d0-99b2-71f7a77dca01,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
b15fd9da-38fd-4418-99b7-5f54aab24ea9,4f8fec87-46e1-5c56-bc02-42f998d8477b
b15fd9da-38fd-4418-99b7-5f54aab24ea9,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
b15fd9da-38fd-4418-99b7-5f54aab24ea9,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
b15fd9da-38fd-4418-99b7-5f54aab24ea9,48de9604-e2d0-5c49-9d00-5971fec42992
b15fd9da-38fd-4418-99b7-5f54aab24ea9,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
62c406d9-6563-4167-a911-ef18d1af3aaa,4f8fec87-46e1-5c56-bc02-42f998d8477b
62c406d9-6563-4167-a911-ef18d1af3aaa,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
62c406d9-6563-4167-a911-ef18d1af3aaa,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
62c406d9-6563-4167-a911-ef18d1af3aaa,48de9604-e2d0-5c49-9d00-5971fec42992
62c406d9-6563-4167-a911-ef18d1af3aaa,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,4f8fec87-46e1-5c56-bc02-42f998d8477b
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,64663442-029d-5775-93c2-830bfd91b73a
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,e69c02dc-673c-5978-9243-a850dd93f6f4
01381327-562f-401f-ad99-9c640a70eba4,4f8fec87-46e1-5c56-bc02-42f998d8477b
01381327-562f-401f-ad99-9c640a70eba4,f07c2cf1-1ec6-58ff-8304-1b053552c583
01381327-562f-401f-ad99-9c640a70eba4,e69c02dc-673c-5978-9243-a850dd93f6f4
41aa588b-2510-479b-b2fd-c527d2d49add,51b58ed5-09c9-5dc7-992f-e2ac57d7c6a9
41aa588b-2510-479b-b2fd-c527d2d49add,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
41aa588b-2510-479b-b2fd-c527d2d49add,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
41aa588b-2510-479b-b2fd-c527d2d49add,48de9604-e2d0-5c49-9d00-5971fec42992
41aa588b-2510-479b-b2fd-c527d2d49add,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
fb671e7f-fccc-476f-8e2a-55710d838fb0,51b58ed5-09c9-5dc7-992f-e2ac57d7c6a9
fb671e7f-fccc-476f-8e2a-55710d838fb0,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
fb671e7f-fccc-476f-8e2a-55710d838fb0,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
fb671e7f-fccc-476f-8e2a-55710d838fb0,48de9604-e2d0-5c49-9d00-5971fec42992
fb671e7f-fccc-476f-8e2a-55710d838fb0,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
b47bc62c-c902-4057-8320-7da9b40079d4,51b58ed5-09c9-5dc7-992f-e2ac57d7c6a9
b47bc62c-c902-4057-8320-7da9b40079d4,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
b47bc62c-c902-4057-8320-7da9b40079d4,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
b47bc62c-c902-4057-8320-7da9b40079d4,48de9604-e2d0-5c49-9d00-5971fec42992
b47bc62c-c902-4057-8320-7da9b40079d4,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
002ac43d-6b9a-4040-b6cf-852f7066414c,51b58ed5-09c9-5dc7-992f-e2ac57d7c6a9
002ac43d-6b9a-4040-b6cf-852f7066414c,64663442-029d-5775-93c2-830bfd91b73a
002ac43d-6b9a-4040-b6cf-852f7066414c,e69c02dc-673c-5978-9243-a850dd93f6f4
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,51b58ed5-09c9-5dc7-992f-e2ac57d7c6a9
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,f07c2cf1-1ec6-58ff-8304-1b053552c583
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,e69c02dc-673c-5978-9243-a850dd93f6f4
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,3eaf8caf-7f8b-50fd-b14f-211aa86e2b21
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,48de9604-e2d0-5c49-9d00-5971fec42992
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
ec652636-1969-4e1f-8439-21c8a59a6538,3eaf8caf-7f8b-50fd-b14f-211aa86e2b21
ec652636-1969-4e1f-8439-21c8a59a6538,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
ec652636-1969-4e1f-8439-21c8a59a6538,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
ec652636-1969-4e1f-8439-21c8a59a6538,48de9604-e2d0-5c49-9d00-5971fec42992
ec652636-1969-4e1f-8439-21c8a59a6538,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
6c89aadc-e4e0-4576-8129-db78984d13ef,3eaf8caf-7f8b-50fd-b14f-211aa86e2b21
6c89aadc-e4e0-4576-8129-db78984d13ef,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
6c89aadc-e4e0-4576-8129-db78984d13ef,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
6c89aadc-e4e0-4576-8129-db78984d13ef,48de9604-e2d0-5c49-9d00-5971fec42992
6c89aadc-e4e0-4576-8129-db78984d13ef,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
f5432941-1bce-4bdc-b450-9588654434c3,3eaf8caf-7f8b-50fd-b14f-211aa86e2b21
f5432941-1bce-4bdc-b450-9588654434c3,64663442-029d-5775-93c2-830bfd91b73a
f5432941-1bce-4bdc-b450-9588654434c3,e69c02dc-673c-5978-9243-a850dd93f6f4
cdc41343-261a-42fd-b130-988fca459922,3eaf8caf-7f8b-50fd-b14f-211aa86e2b21
cdc41343-261a-42fd-b130-988fca459922,f07c2cf1-1ec6-58ff-8304-1b053552c583
cdc41343-261a-42fd-b130-988fca459922,e69c02dc-673c-5978-9243-a850dd93f6f4
d8d3cc91-d007-4813-9500-58aa6b77f91d,2a404d85-4a96-5fed-a915-e7ded8b4e86d
d8d3cc91-d007-4813-9500-58aa6b77f91d,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
d8d3cc91-d007-4813-9500-58aa6b77f91d,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
d8d3cc91-d007-4813-9500-58aa6b77f91d,48de9604-e2d0-5c49-9d00-5971fec42992
d8d3cc91-d007-4813-9500-58aa6b77f91d,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
46c73520-fadb-4baf-bcc9-d10a651d53d1,2a404d85-4a96-5fed-a915-e7ded8b4e86d
46c73520-fadb-4baf-bcc9-d10a651d53d1,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
46c73520-fadb-4baf-bcc9-d10a651d53d1,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
46c73520-fadb-4baf-bcc9-d10a651d53d1,48de9604-e2d0-5c49-9d00-5971fec42992
46c73520-fadb-4baf-bcc9-d10a651d53d1,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
654b2de4-bea8-4252-9cba-b9fa172bde06,2a404d85-4a96-5fed-a915-e7ded8b4e86d
654b2de4-bea8-4252-9cba-b9fa172bde06,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
654b2de4-bea8-4252-9cba-b9fa172bde06,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
654b2de4-bea8-4252-9cba-b9fa172bde06,48de9604-e2d0-5c49-9d00-5971fec42992
654b2de4-bea8-4252-9cba-b9fa172bde06,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
c7e272bf-0d88-4903-825e-5b82c94880c6,2a404d85-4a96-5fed-a915-e7ded8b4e86d
c7e272bf-0d88-4903-825e-5b82c94880c6,64663442-029d-5775-93c2-830bfd91b73a
c7e272bf-0d88-4903-825e-5b82c94880c6,e69c02dc-673c-5978-9243-a850dd93f6f4
6a143e15-f4c2-4aba-99bc-e95bbf8fa7ef,2a404d85-4a96-5fed-a915-e7ded8b4e86d
6a143e15-f4c2-4aba-99bc-e95bbf8fa7ef,f07c2cf1-1ec6-58ff-8304-1b053552c583
6a143e15-f4c2-4aba-99bc-e95bbf8fa7ef,e69c02dc-673c-5978-9243-a850dd93f6f4
7fa29cb2-d2ed-4dd7-a186-ff9d341db198,0a969317-60a6-59b1-b79d-f8e15c13bbd3
7fa29cb2-d2ed-4dd7-a186-ff9d341db198,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
7fa29cb2-d2ed-4dd7-a186-ff9d341db198,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
7fa29cb2-d2ed-4dd7-a186-ff9d341db198,48de9604-e2d0-5c49-9d00-5971fec42992
7fa29cb2-d2ed-4dd7-a186-ff9d341db198,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
5d4c8760-1372-41f5-82e7-4dcbad9557d4,0a969317-60a6-59b1-b79d-f8e15c13bbd3
5d4c8760-1372-41f5-82e7-4dcbad9557d4,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
5d4c8760-1372-41f5-82e7-4dcbad9557d4,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
5d4c8760-1372-41f5-82e7-4dcbad9557d4,48de9604-e2d0-5c49-9d00-5971fec42992
5d4c8760-1372-41f5-82e7-4dcbad9557d4,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
10070c6c-78d4-44f5-a9a4-ca37556cbc2b,0a969317-60a6-59b1-b79d-f8e15c13bbd3
10070c6c-78d4-44f5-a9a4-ca37556cbc2b,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
10070c6c-78d4-44f5-a9a4-ca37556cbc2b,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
10070c6c-78d4-44f5-a9a4-ca37556cbc2b,48de9604-e2d0-5c49-9d00-5971fec42992
10070c6c-78d4-44f5-a9a4-ca37556cbc2b,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
c3f2a0b6-dc69-42d7-bf4c-053734eeb9e1,0a969317-60a6-59b1-b79d-f8e15c13bbd3
c3f2a0b6-dc69-42d7-bf4c-053734eeb9e1,64663442-029d-5775-93c2-830bfd91b73a
c3f2a0b6-dc69-42d7-bf4c-053734eeb9e1,e69c02dc-673c-5978-9243-a850dd93f6f4
80e90edb-6493-4c37-96b3-434952c6e618,0a969317-60a6-59b1-b79d-f8e15c13bbd3
80e90edb-6493-4c37-96b3-434952c6e618,f07c2cf1-1ec6-58ff-8304-1b053552c583
80e90edb-6493-4c37-96b3-434952c6e618,e69c02dc-673c-5978-9243-a850dd93f6f4
e6544aa5-c372-43b6-a82a-cd5bded5adc5,05083457-413b-592d-a15b-edb7581488b9
e6544aa5-c372-43b6-a82a-cd5bded5adc5,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
e6544aa5-c372-43b6-a82a-cd5bded5adc5,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
e6544aa5-c372-43b6-a82a-cd5bded5adc5,48de9604-e2d0-5c49-9d00-5971fec42992
e6544aa5-c372-43b6-a82a-cd5bded5adc5,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
537438c3-542d-44ef-bfaf-51d8af0d2a02,05083457-413b-592d-a15b-edb7581488b9
537438c3-542d-44ef-bfaf-51d8af0d2a02,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
537438c3-542d-44ef-bfaf-51d8af0d2a02,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
537438c3-542d-44ef-bfaf-51d8af0d2a02,48de9604-e2d0-5c49-9d00-5971fec42992
537438c3-542d-44ef-bfaf-51d8af0d2a02,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
1cc8c1ff-26af-417d-b724-2ea55b22cab3,05083457-413b-592d-a15b-edb7581488b9
1cc8c1ff-26af-417d-b724-2ea55b22cab3,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
1cc8c1ff-26af-417d-b724-2ea55b22cab3,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
1cc8c1ff-26af-417d-b724-2ea55b22cab3,48de9604-e2d0-5c49-9d00-5971fec42992
1cc8c1ff-26af-417d-b724-2ea55b22cab3,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
72fca8b5-d0fb-43f7-aa95-8639fe64705e,05083457-413b-592d-a15b-edb7581488b9
72fca8b5-d0fb-43f7-aa95-8639fe64705e,64663442-029d-5775-93c2-830bfd91b73a
72fca8b5-d0fb-43f7-aa95-8639fe64705e,e69c02dc-673c-5978-9243-a850dd93f6f4
43df0d18-5e8c-46b8-88db-9517ef339173,05083457-413b-592d-a15b-edb7581488b9
43df0d18-5e8c-46b8-88db-9517ef339173,f07c2cf1-1ec6-58ff-8304-1b053552c583
43df0d18-5e8c-46b8-88db-9517ef339173,e69c02dc-673c-5978-9243-a850dd93f6f4
ae72d0bb-fc19-43a5-888f-e4178e60729c,3a736dd3-7da3-5a25-8b11-f69ce657448f
ae72d0bb-fc19-43a5-888f-e4178e60729c,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
ae72d0bb-fc19-43a5-888f-e4178e60729c,83d1f249-d70c-5d9c-87d0-f6f3f194cbaa
ae72d0bb-fc19-43a5-888f-e4178e60729c,48de9604-e2d0-5c49-9d00-5971fec42992
ae72d0bb-fc19-43a5-888f-e4178e60729c,9ce621f9-1c39-5d58-bb2d-99e1c4a312d5
f1d90f82-31cc-40a9-9806-fb31e6cd04cd,3a736dd3-7da3-5a25-8b11-f69ce657448f
f1d90f82-31cc-40a9-9806-fb31e6cd04cd,dcfded5c-5a8e-5bb9-8b8a-843167998c9b
