poi_id,day,open_time,close_time
5b890ec1-d4e6-48d8-bd5d-780434065845,WED,08:00,20:00
5b890ec1-d4e6-48d8-bd5d-780434065845,THU,08:00,20:00
5b890ec1-d4e6-48d8-bd5d-780434065845,FRI,08:00,20:00
5b890ec1-d4e6-48d8-bd5d-780434065845,SAT,08:00,20:00
5b890ec1-d4e6-48d8-bd5d-780434065845,SUN,08:00,20:00
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,MON,07:00,19:00
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,TUE,07:00,19:00
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,WED,07:00,19:00
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,THU,07:00,19:00
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,FRI,07:00,19:00
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,SAT,07:00,19:00
ace353cf-6b8c-4c83-bbe6-04e82d6e0170,SUN,07:00,19:00
fd123ec6-b897-48ea-8292-a21d89c7ef0d,MON,06:00,19:00
fd123ec6-b897-48ea-8292-a21d89c7ef0d,TUE,06:00,19:00
fd123ec6-b897-48ea-8292-a21d89c7ef0d,WED,06:00,19:00
fd123ec6-b897-48ea-8292-a21d89c7ef0d,THU,06:00,19:00
fd123ec6-b897-48ea-8292-a21d89c7ef0d,FRI,06:00,19:00
fd123ec6-b897-48ea-8292-a21d89c7ef0d,SAT,06:00,19:00
fd123ec6-b897-48ea-8292-a21d89c7ef0d,SUN,06:00,19:00
c2feca89-49e4-4a60-8bc1-554ef67e3d86,MON,06:00,19:00
c2feca89-49e4-4a60-8bc1-554ef67e3d86,TUE,06:00,19:00
c2feca89-49e4-4a60-8bc1-554ef67e3d86,WED,06:00,19:00
c2feca89-49e4-4a60-8bc1-554ef67e3d86,THU,06:00,19:00
c2feca89-49e4-4a60-8bc1-554ef67e3d86,FRI,06:00,19:00
c2feca89-49e4-4a60-8bc1-554ef67e3d86,SAT,06:00,19:00
c2feca89-49e4-4a60-8bc1-554ef67e3d86,SUN,06:00,19:00
8f17287c-b9ee-4e72-9df6-6796e69e00e6,MON,10:00,18:00
8f17287c-b9ee-4e72-9df6-6796e69e00e6,TUE,10:00,18:00
8f17287c-b9ee-4e72-9df6-6796e69e00e6,WED,10:00,18:00
8f17287c-b9ee-4e72-9df6-6796e69e00e6,THU,10:00,18:00
8f17287c-b9ee-4e72-9df6-6796e69e00e6,FRI,10:00,18:00
8f17287c-b9ee-4e72-9df6-6796e69e00e6,SAT,10:00,18:00
8f17287c-b9ee-4e72-9df6-6796e69e00e6,SUN,10:00,18:00
a6fe7384-62c2-489c-ad08-616d4340d1d9,MON,10:00,21:00
a6fe7384-62c2-489c-ad08-616d4340d1d9,TUE,10:00,21:00
a6fe7384-62c2-489c-ad08-616d4340d1d9,WED,10:00,21:00
a6fe7384-62c2-489c-ad08-616d4340d1d9,THU,10:00,21:00
a6fe7384-62c2-489c-ad08-616d4340d1d9,FRI,10:00,21:00
a6fe7384-62c2-489c-ad08-616d4340d1d9,SAT,10:00,21:00
a6fe7384-62c2-489c-ad08-616d4340d1d9,SUN,10:00,21:00
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,MON,10:00,18:00
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,TUE,10:00,18:00
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,WED,10:00,18:00
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,THU,10:00,18:00
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,FRI,10:00,18:00
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,SAT,10:00,18:00
ba9aecd2-1cb3-46e5-8899-212bf84ce7d7,SUN,10:00,18:00
98e52980-6dc3-4c8e-845f-06f61e5db5b7,MON,11:00,22:00
98e52980-6dc3-4c8e-845f-06f61e5db5b7,TUE,11:00,22:00
98e52980-6dc3-4c8e-845f-06f61e5db5b7,WED,11:00,22:00
98e52980-6dc3-4c8e-845f-06f61e5db5b7,THU,11:00,22:00
98e52980-6dc3-4c8e-845f-06f61e5db5b7,FRI,11:00,22:00
98e52980-6dc3-4c8e-845f-06f61e5db5b7,SAT,11:00,22:00
98e52980-6dc3-4c8e-845f-06f61e5db5b7,SUN,11:00,22:00
0fd1179f-6c94-4b5a-83b9-8d91b212e006,MON,11:00,22:00
0fd1179f-6c94-4b5a-83b9-8d91b212e006,TUE,11:00,22:00
0fd1179f-6c94-4b5a-83b9-8d91b212e006,WED,11:00,22:00
0fd1179f-6c94-4b5a-83b9-8d91b212e006,THU,11:00,22:00
0fd1179f-6c94-4b5a-83b9-8d91b212e006,FRI,11:00,22:00
0fd1179f-6c94-4b5a-83b9-8d91b212e006,SAT,11:00,22:00
0fd1179f-6c94-4b5a-83b9-8d91b212e006,SUN,11:00,22:00
4972c6c9-6866-49eb-9ce0-c378f5779e7a,MON,08:00,20:00
4972c6c9-6866-49eb-9ce0-c378f5779e7a,TUE,08:00,20:00
4972c6c9-6866-49eb-9ce0-c378f5779e7a,WED,08:00,20:00
4972c6c9-6866-49eb-9ce0-c378f5779e7a,THU,08:00,20:00
4972c6c9-6866-49eb-9ce0-c378f5779e7a,FRI,08:00,20:00
4972c6c9-6866-49eb-9ce0-c378f5779e7a,SAT,08:00,20:00
4972c6c9-6866-49eb-9ce0-c378f5779e7a,SUN,08:00,20:00
988b3752-f0f2-4d66-8c76-f615f477a187,MON,08:00,20:00
988b3752-f0f2-4d66-8c76-f615f477a187,TUE,08:00,20:00
988b3752-f0f2-4d66-8c76-f615f477a187,WED,08:00,20:00
988b3752-f0f2-4d66-8c76-f615f477a187,THU,08:00,20:00
988b3752-f0f2-4d66-8c76-f615f477a187,FRI,08:00,20:00
988b3752-f0f2-4d66-8c76-f615f477a187,SAT,08:00,20:00
988b3752-f0f2-4d66-8c76-f615f477a187,SUN,08:00,20:00
6ca024fb-abf9-43b3-a74d-2a2d639efeec,MON,10:00,21:00
6ca024fb-abf9-43b3-a74d-2a2d639efeec,TUE,10:00,21:00
6ca024fb-abf9-43b3-a74d-2a2d639efeec,WED,10:00,21:00
6ca024fb-abf9-43b3-a74d-2a2d639efeec,THU,10:00,21:00
6ca024fb-abf9-43b3-a74d-2a2d639efeec,FRI,10:00,21:00
6ca024fb-abf9-43b3-a74d-2a2d639efeec,SAT,10:00,21:00
6ca024fb-abf9-43b3-a74d-2a2d639efeec,SUN,10:00,21:00
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,MON,06:00,22:00
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,TUE,06:00,22:00
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,WED,06:00,22:00
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,THU,06:00,22:00
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,FRI,06:00,22:00
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,SAT,06:00,22:00
a3f80597-f6b1-4bd4-8766-19d0c227a7e2,SUN,06:00,22:00
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,MON,06:00,22:00
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,TUE,06:00,22:00
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,WED,06:00,22:00
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,THU,06:00,22:00
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,FRI,06:00,22:00
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,SAT,06:00,22:00
3e6a2e9e-1834-4421-abf1-ea2bb7836ad0,SUN,06:00,22:00
e966ec23-8eff-4524-9e1a-4547e4ec3320,MON,07:00,19:00
e966ec23-8eff-4524-9e1a-4547e4ec3320,TUE,07:00,19:00
e966ec23-8eff-4524-9e1a-4547e4ec3320,WED,07:00,19:00
e966ec23-8eff-4524-9e1a-4547e4ec3320,THU,07:00,19:00
e966ec23-8eff-4524-9e1a-4547e4ec3320,FRI,07:00,19:00
e966ec23-8eff-4524-9e1a-4547e4ec3320,SAT,07:00,19:00
e966ec23-8eff-4524-9e1a-4547e4ec3320,SUN,07:00,19:00
4af81f8e-df14-4fb5-8064-afc660b67232,MON,10:00,18:00
4af81f8e-df14-4fb5-8064-afc660b67232,TUE,10:00,18:00
4af81f8e-df14-4fb5-8064-afc660b67232,WED,10:00,18:00
4af81f8e-df14-4fb5-8064-afc660b67232,THU,10:00,18:00
4af81f8e-df14-4fb5-8064-afc660b67232,FRI,10:00,18:00
4af81f8e-df14-4fb5-8064-afc660b67232,SAT,10:00,18:00
4af81f8e-df14-4fb5-8064-afc660b67232,SUN,10:00,18:00
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,MON,08:00,20:00
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,TUE,08:00,20:00
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,WED,08:00,20:00
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,THU,08:00,20:00
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,FRI,08:00,20:00
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,SAT,08:00,20:00
eb2caa4f-8a27-4c4f-a566-2ed016de3a7c,SUN,08:00,20:00
a61ce931-eda3-476a-a6b3-3a9fb7303cce,MON,10:00,21:00
a61ce931-eda3-476a-a6b3-3a9fb7303cce,TUE,10:00,21:00
a61ce931-eda3-476a-a6b3-3a9fb7303cce,WED,10:00,21:00
a61ce931-eda3-476a-a6b3-3a9fb7303cce,THU,10:00,21:00
a61ce931-eda3-476a-a6b3-3a9fb7303cce,FRI,10:00,21:00
a61ce931-eda3-476a-a6b3-3a9fb7303cce,SAT,10:00,21:00
a61ce931-eda3-476a-a6b3-3a9fb7303cce,SUN,10:00,21:00
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,MON,06:00,22:00
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,TUE,06:00,22:00
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,WED,06:00,22:00
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,THU,06:00,22:00
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,FRI,06:00,22:00
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,SAT,06:00,22:00
bbd22c63-5c02-4a92-b1ed-89ac47e5465d,SUN,06:00,22:00
a01c225f-149f-45af-9dea-d8806fdfb2ab,MON,11:00,22:00
a01c225f-149f-45af-9dea-d8806fdfb2ab,TUE,11:00,22:00
a01c225f-149f-45af-9dea-d8806fdfb2ab,WED,11:00,22:00
a01c225f-149f-45af-9dea-d8806fdfb2ab,THU,11:00,22:00
a01c225f-149f-45af-9dea-d8806fdfb2ab,FRI,11:00,22:00
a01c225f-149f-45af-9dea-d8806fdfb2ab,SAT,11:00,22:00
a01c225f-149f-45af-9dea-d8806fdfb2ab,SUN,11:00,22:00
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,MON,11:00,23:30
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,TUE,11:00,23:30
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,WED,11:00,23:30
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,THU,11:00,23:30
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,FRI,11:00,23:30
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,SAT,11:00,23:30
20f33aea-6bf8-48d4-9ca7-75d0ab1fe2ca,SUN,11:00,23:30
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,MON,11:00,23:30
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,TUE,11:00,23:30
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,WED,11:00,23:30
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,THU,11:00,23:30
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,FRI,11:00,23:30
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,SAT,11:00,23:30
12b9fe1f-17e3-4d52-8cd2-12eb72224f12,SUN,11:00,23:30
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,MON,11:00,23:30
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,TUE,11:00,23:30
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,WED,11:00,23:30
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,THU,11:00,23:30
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,FRI,11:00,23:30
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,SAT,11:00,23:30
6c0af0ee-ae4c-47d9-a9ea-e6c34105d4b4,SUN,11:00,23:30
48282cd4-9a48-48f7-90c7-3da400c07e8a,MON,06:00,22:00
48282cd4-9a48-48f7-90c7-3da400c07e8a,TUE,06:00,22:00
48282cd4-9a48-48f7-90c7-3da400c07e8a,WED,06:00,22:00
48282cd4-9a48-48f7-90c7-3da400c07e8a,THU,06:00,22:00
48282cd4-9a48-48f7-90c7-3da400c07e8a,FRI,06:00,22:00
48282cd4-9a48-48f7-90c7-3da400c07e8a,SAT,06:00,22:00
48282cd4-9a48-48f7-90c7-3da400c07e8a,SUN,06:00,22:00
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,MON,06:00,19:00
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,TUE,06:00,19:00
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,WED,06:00,19:00
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,THU,06:00,19:00
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,FRI,06:00,19:00
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,SAT,06:00,19:00
ec2e4f30-067e-4b10-ab34-a13e8739ce7d,SUN,06:00,19:00
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,MON,11:00,23:30
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,TUE,11:00,23:30
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,WED,11:00,23:30
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,THU,11:00,23:30
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,FRI,11:00,23:30
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,SAT,11:00,23:30
90cb45f1-75a0-4d36-9cb8-d63ce344eb1d,SUN,11:00,23:30
b008e4a9-52b0-433c-8899-02a468edd222,MON,11:00,23:30
b008e4a9-52b0-433c-8899-02a468edd222,TUE,11:00,23:30
b008e4a9-52b0-433c-8899-02a468edd222,WED,11:00,23:30
b008e4a9-52b0-433c-8899-02a468edd222,THU,11:00,23:30
b008e4a9-52b0-433c-8899-02a468edd222,FRI,11:00,23:30
b008e4a9-52b0-433c-8899-02a468edd222,SAT,11:00,23:30
b008e4a9-52b0-433c-8899-02a468edd222,SUN,11:00,23:30
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,MON,11:00,23:30
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,TUE,11:00,23:30
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,WED,11:00,23:30
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,THU,11:00,23:30
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,FRI,11:00,23:30
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,SAT,11:00,23:30
14c9ffb7-8fe4-4b96-a728-3e7a55d4de21,SUN,11:00,23:30
ab9e942d-3b86-4486-a620-c5c7e626f79e,MON,06:00,22:00
ab9e942d-3b86-4486-a620-c5c7e626f79e,TUE,06:00,22:00
ab9e942d-3b86-4486-a620-c5c7e626f79e,WED,06:00,22:00
ab9e942d-3b86-4486-a620-c5c7e626f79e,THU,06:00,22:00
ab9e942d-3b86-4486-a620-c5c7e626f79e,FRI,06:00,22:00
ab9e942d-3b86-4486-a620-c5c7e626f79e,SAT,06:00,22:00
ab9e942d-3b86-4486-a620-c5c7e626f79e,SUN,06:00,22:00
b36c04e4-44a4-475e-bf0f-636475cb875e,MON,06:00,19:00
b36c04e4-44a4-475e-bf0f-636475cb875e,TUE,06:00,19:00
b36c04e4-44a4-475e-bf0f-636475cb875e,WED,06:00,19:00
b36c04e4-44a4-475e-bf0f-636475cb875e,THU,06:00,19:00
b36c04e4-44a4-475e-bf0f-636475cb875e,FRI,06:00,19:00
b36c04e4-44a4-475e-bf0f-636475cb875e,SAT,06:00,19:00
b36c04e4-44a4-475e-bf0f-636475cb875e,SUN,06:00,19:00
9df4547b-465e-45d0-99b2-71f7a77dca01,MON,11:00,23:30
9df4547b-465e-45d0-99b2-71f7a77dca01,TUE,11:00,23:30
9df4547b-465e-45d0-99b2-71f7a77dca01,WED,11:00,23:30
9df4547b-465e-45d0-99b2-71f7a77dca01,THU,11:00,23:30
9df4547b-465e-45d0-99b2-71f7a77dca01,FRI,11:00,23:30
9df4547b-465e-45d0-99b2-71f7a77dca01,SAT,11:00,23:30
9df4547b-465e-45d0-99b2-71f7a77dca01,SUN,11:00,23:30
b15fd9da-38fd-4418-99b7-5f54aab24ea9,MON,11:00,23:30
b15fd9da-38fd-4418-99b7-5f54aab24ea9,TUE,11:00,23:30
b15fd9da-38fd-4418-99b7-5f54aab24ea9,WED,11:00,23:30
b15fd9da-38fd-4418-99b7-5f54aab24ea9,THU,11:00,23:30
b15fd9da-38fd-4418-99b7-5f54aab24ea9,FRI,11:00,23:30
b15fd9da-38fd-4418-99b7-5f54aab24ea9,SAT,11:00,23:30
b15fd9da-38fd-4418-99b7-5f54aab24ea9,SUN,11:00,23:30
62c406d9-6563-4167-a911-ef18d1af3aaa,MON,11:00,23:30
62c406d9-6563-4167-a911-ef18d1af3aaa,TUE,11:00,23:30
62c406d9-6563-4167-a911-ef18d1af3aaa,WED,11:00,23:30
62c406d9-6563-4167-a911-ef18d1af3aaa,THU,11:00,23:30
62c406d9-6563-4167-a911-ef18d1af3aaa,FRI,11:00,23:30
62c406d9-6563-4167-a911-ef18d1af3aaa,SAT,11:00,23:30
62c406d9-6563-4167-a911-ef18d1af3aaa,SUN,11:00,23:30
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,MON,06:00,22:00
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,TUE,06:00,22:00
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,WED,06:00,22:00
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,THU,06:00,22:00
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,FRI,06:00,22:00
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,SAT,06:00,22:00
f712b94d-06eb-4d51-bee3-a4a94d80e6d5,SUN,06:00,22:00
01381327-562f-401f-ad99-9c640a70eba4,MON,06:00,19:00
01381327-562f-401f-ad99-9c640a70eba4,TUE,06:00,19:00
01381327-562f-401f-ad99-9c640a70eba4,WED,06:00,19:00
01381327-562f-401f-ad99-9c640a70eba4,THU,06:00,19:00
01381327-562f-401f-ad99-9c640a70eba4,FRI,06:00,19:00
01381327-562f-401f-ad99-9c640a70eba4,SAT,06:00,19:00
01381327-562f-401f-ad99-9c640a70eba4,SUN,06:00,19:00
41aa588b-2510-479b-b2fd-c527d2d49add,MON,11:00,23:30
41aa588b-2510-479b-b2fd-c527d2d49add,TUE,11:00,23:30
41aa588b-2510-479b-b2fd-c527d2d49add,WED,11:00,23:30
41aa588b-2510-479b-b2fd-c527d2d49add,THU,11:00,23:30
41aa588b-2510-479b-b2fd-c527d2d49add,FRI,11:00,23:30
41aa588b-2510-479b-b2fd-c527d2d49add,SAT,11:00,23:30
41aa588b-2510-479b-b2fd-c527d2d49add,SUN,11:00,23:30
fb671e7f-fccc-476f-8e2a-55710d838fb0,MON,11:00,23:30
fb671e7f-fccc-476f-8e2a-55710d838fb0,TUE,11:00,23:30
fb671e7f-fccc-476f-8e2a-55710d838fb0,WED,11:00,23:30
fb671e7f-fccc-476f-8e2a-55710d838fb0,THU,11:00,23:30
fb671e7f-fccc-476f-8e2a-55710d838fb0,FRI,11:00,23:30
fb671e7f-fccc-476f-8e2a-55710d838fb0,SAT,11:00,23:30
fb671e7f-fccc-476f-8e2a-55710d838fb0,SUN,11:00,23:30
b47bc62c-c902-4057-8320-7da9b40079d4,MON,11:00,23:30
b47bc62c-c902-4057-8320-7da9b40079d4,TUE,11:00,23:30
b47bc62c-c902-4057-8320-7da9b40079d4,WED,11:00,23:30
b47bc62c-c902-4057-8320-7da9b40079d4,THU,11:00,23:30
b47bc62c-c902-4057-8320-7da9b40079d4,FRI,11:00,23:30
b47bc62c-c902-4057-8320-7da9b40079d4,SAT,11:00,23:30
b47bc62c-c902-4057-8320-7da9b40079d4,SUN,11:00,23:30
002ac43d-6b9a-4040-b6cf-852f7066414c,MON,06:00,22:00
002ac43d-6b9a-4040-b6cf-852f7066414c,TUE,06:00,22:00
002ac43d-6b9a-4040-b6cf-852f7066414c,WED,06:00,22:00
002ac43d-6b9a-4040-b6cf-852f7066414c,THU,06:00,22:00
002ac43d-6b9a-4040-b6cf-852f7066414c,FRI,06:00,22:00
002ac43d-6b9a-4040-b6cf-852f7066414c,SAT,06:00,22:00
002ac43d-6b9a-4040-b6cf-852f7066414c,SUN,06:00,22:00
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,MON,06:00,19:00
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,TUE,06:00,19:00
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,WED,06:00,19:00
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,THU,06:00,19:00
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,FRI,06:00,19:00
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,SAT,06:00,19:00
09ff81a8-16d6-40c0-aef8-4b2fc8e3023a,SUN,06:00,19:00
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,MON,11:00,23:30
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,TUE,11:00,23:30
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,WED,11:00,23:30
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,THU,11:00,23:30
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,FRI,11:00,23:30
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,SAT,11:00,23:30
9a365fb9-3df4-4c58-8c7a-613da8e6e4e6,SUN,11:00,23:30
ec652636-1969-4e1f-8439-21c8a59a6538,MON,11:00,23:30
