id,name,description,category,latitude,longitude,rating,price_level,tags,image_url,opening_hours
eae16288-690c-4004-b12c-8d9209b10360,Byculla Heritage Café,Cozy café serving Irani chai and bun maska.,Food & Drinks,18.98422,72.825645,4.4,1,byculla|food & drinks|food|snacks,,"{""mon"":[[""11:00"",""23:30""]],""tue"":[[""11:00"",""23:30""]],""wed"":[[""11:00"",""23:30""]],""thu"":[[""11:00"",""23:30""]],""fri"":[[""11:00"",""23:30""]],""sat"":[[""11:00"",""23:30""]],""sun"":[[""11:00"",""23:30""]]}"
fc6cc76c-d317-468b-9ce1-709ee9cf9a7d,Mazagaon Koli Seafood Shack,Casual seafood joint with coastal specials.,Food & Drinks,18.973435,72.840634,4.3,2,mazagaon|food & drinks|food|snacks,,"{""mon"":[[""11:00"",""23:30""]],""tue"":[[""11:00"",""23:30""]],""wed"":[[""11:00"",""23:30""]],""thu"":[[""11:00"",""23:30""]],""fri"":[[""11:00"",""23:30""]],""sat"":[[""11:00"",""23:30""]],""sun"":[[""11:00"",""23:30""]]}"
dc35d5fc-2466-4b28-8bff-f41127dd6a37,Sewri Riverside Walk,Scenic walkway popular for evening strolls.,Viewpoint,18.999908,72.852885,4.5,0,sewri|viewpoint|outdoors,,"{""mon"":[[""06:00"",""22:00""]],""tue"":[[""06:00"",""22:00""]],""wed"":[[""06:00"",""22:00""]],""thu"":[[""06:00"",""22:00""]],""fri"":[[""06:00"",""22:00""]],""sat"":[[""06:00"",""22:00""]],""sun"":[[""06:00"",""22:00""]]}"
e303ae7c-3bd7-4b81-85ca-1e75aa33753c,Dharavi Community Park,Green pocket with kids’ play area.,Park,19.038136,72.858658,4.3,0,dharavi|park|outdoors,,"{""mon"":[[""06:00"",""19:00""]],""tue"":[[""06:00"",""19:00""]],""wed"":[[""06:00"",""19:00""]],""thu"":[[""06:00"",""19:00""]],""fri"":[[""06:00"",""19:00""]],""sat"":[[""06:00"",""19:00""]],""sun"":[[""06:00"",""19:00""]]}"
26c11698-a782-4a2e-906b-a890051f3961,Vile Parle Handicrafts Market,Local artisans’ market for souvenirs.,Market,19.095192,72.847606,3.8,1,vile parle|market|food|snacks,,"{""mon"":[[""10:00"",""21:00""]],""tue"":[[""10:00"",""21:00""]],""wed"":[[""10:00"",""21:00""]],""thu"":[[""10:00"",""21:00""]],""fri"":[[""10:00"",""21:00""]],""sat"":[[""10:00"",""21:00""]],""sun"":[[""10:00"",""21:00""]]}"
4028d0cb-cbad-438f-b0c0-93dbdbf073c3,Goregaon East Cultural Centre,"Workshops, performances, and exhibits.",Landmark,19.158123,72.868158,4.1,0,goregaon east|landmark,,"{""mon"":[[""08:00"",""20:00""]],""tue"":[[""08:00"",""20:00""]],""wed"":[[""08:00"",""20:00""]],""thu"":[[""08:00"",""20:00""]],""fri"":[[""08:00"",""20:00""]],""sat"":[[""08:00"",""20:00""]],""sun"":[[""08:00"",""20:00""]]}"
ade7f077-202b-4214-aede-593e9e3d330d,Aarey Meditation Temple,Quiet temple known for its morning aarti.,Temple,19.152964,72.870605,4.6,1,aarey|temple|spiritual,,"{""mon"":[[""05:30"",""21:30""]],""tue"":[[""05:30"",""21:30""]],""wed"":[[""05:30"",""21:30""]],""thu"":[[""05:30"",""21:30""]],""fri"":[[""05:30"",""21:30""]],""sat"":[[""05:30"",""21:30""]],""sun"":[[""05:30"",""21:30""]]}"
96765c26-c525-41a8-8c32-6fac3cd9c132,Navi Mumbai City Museum Annex,Boutique museum chronicling local history.,Museum,19.025954,73.024995,4.1,3,navi mumbai|museum,,"{""mon"":[[""10:00"",""18:00""]],""tue"":[[""10:00"",""18:00""]],""wed"":[[""10:00"",""18:00""]],""thu"":[[""10:00"",""18:00""]],""fri"":[[""10:00"",""18:00""]],""sat"":[[""10:00"",""18:00""]],""sun"":[[""10:00"",""18:00""]]}"
3ab7d9ae-7f16-4dd4-b595-fe6a163062fd,Khar Shoreline Point,Open viewpoint facing the bay.,Viewpoint,19.073886,72.838541,4.3,0,khar|viewpoint|outdoors,,"{""mon"":[[""06:00"",""22:00""]],""tue"":[[""06:00"",""22:00""]],""wed"":[[""06:00"",""22:00""]],""thu"":[[""06:00"",""22:00""]],""fri"":[[""06:00"",""22:00""]],""sat"":[[""06:00"",""22:00""]],""sun"":[[""06:00"",""22:00""]]}"
7ac17543-9b1d-48f6-a547-450111fdabf7,Colaba Backbay Street Eats Court,Cluster of food carts with regional snacks.,Food & Drinks,18.908026,72.816169,4.4,2,colaba backbay|food & drinks|food|snacks,,"{""mon"":[[""11:00"",""23:30""]],""tue"":[[""11:00"",""23:30""]],""wed"":[[""11:00"",""23:30""]],""thu"":[[""11:00"",""23:30""]],""fri"":[[""11:00"",""23:30""]],""sat"":[[""11:00"",""23:30""]],""sun"":[[""11:00"",""23:30""]]}"
